City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,11.47,78,40,1.54,US,1682994592
1,gaspe,48.8334,-64.4819,3.95,100,100,6.17,CA,1682994592
2,kruisfontein,-34.0033,24.7314,11.05,93,100,3.06,ZA,1682994592
3,okhotsk,59.3833,143.3,1.34,70,89,3.31,RU,1682994592
4,lascano,-33.6667,-54.2,12.21,68,97,0.89,UY,1682994593
5,puerto natales,-51.7236,-72.4875,5.03,84,92,6.05,CL,1682994593
6,palestine,31.9216,35.2033,9.97,81,5,0.86,PS,1682994593
7,tvoroyri,61.5556,-6.8111,4.47,64,91,6.43,FO,1682994593
8,nabire,-3.3667,135.4833,28.96,74,78,1.35,ID,1682994593
9,mount isa,-20.7333,139.5,24.87,25,11,4.12,AU,1682994593
10,hirara,24.8,125.2833,26.15,73,20,8.75,JP,1682994593
11,arraial do cabo,-22.9661,-42.0278,23.29,87,0,4.33,BR,1682994594
12,mechraa bel ksiri,34.574,-5.9537,16.06,76,94,1.31,MA,1682994594
13,lompoc,34.6391,-120.4579,12.79,79,40,4.63,US,1682994594
14,waitangi,-43.9535,-176.5597,16.01,79,97,2.24,NZ,1682994594
15,cockburn town,21.4612,-71.1419,26.88,79,95,1.95,TC,1682994426
16,kamaishi,39.2667,141.8833,11.16,66,99,1.91,JP,1682994594
17,eunice,30.4944,-92.4176,19.94,69,45,0.92,US,1682994594
18,castillos,-34.1667,-53.8333,13.5,65,99,2.81,UY,1682994594
19,invercargill,-46.4,168.35,14.86,69,100,1.84,NZ,1682994595
20,harstad,68.799,16.5293,1.56,96,100,1.34,NO,1682994595
21,adamstown,-25.066,-130.1015,25.53,76,23,6.69,PN,1682994595
22,fort bragg,35.139,-79.006,17.68,44,0,5.66,US,1682994595
23,jamestown,42.097,-79.2353,3.73,92,100,4.12,US,1682994595
24,sisimiut,66.9395,-53.6735,-2.18,80,46,2.88,GL,1682994595
25,amursk,50.2261,136.8994,15.43,40,35,8.18,RU,1682994595
26,sampit,-2.5333,112.95,31.35,62,48,1.12,ID,1682994595
27,papatowai,-46.5619,169.4708,19.79,66,85,4.09,NZ,1682994596
28,lihue,21.9789,-159.3672,25.77,78,100,0.0,US,1682994596
29,san carlos,9.6612,-68.5827,28.0,59,17,1.27,VE,1682994596
30,utrik,11.2278,169.8474,27.29,80,53,10.22,MH,1682994596
31,stanley,54.868,-1.6985,6.55,92,91,1.22,GB,1682994596
32,arkhangel'sk,64.5401,40.5433,2.17,83,100,3.77,RU,1682994596
33,port-aux-francais,-49.35,70.2167,3.03,69,42,5.22,TF,1682994596
34,longyearbyen,78.2186,15.6401,-15.09,61,20,2.57,SJ,1682994597
35,marka,1.7159,44.7717,26.12,83,100,3.98,SO,1682994597
36,manaure,11.7751,-72.4445,29.04,71,10,5.64,CO,1682994597
37,jiayuguan,39.8167,98.3,15.59,20,10,1.45,CN,1682994597
38,iqaluit,63.7506,-68.5145,-1.15,86,100,7.72,CA,1682994566
39,kingston,17.997,-76.7936,28.53,84,20,5.14,JM,1682994488
40,paciran,-6.8767,112.3761,28.68,76,84,3.22,ID,1682994597
41,aljezur,37.3191,-8.8033,17.68,55,100,3.08,PT,1682994598
42,polyarnyy,69.1989,33.4478,-0.11,98,99,5.14,RU,1682994598
43,bredasdorp,-34.5322,20.0403,12.75,74,100,1.89,ZA,1682994598
44,avarua,-21.2078,-159.775,25.03,69,100,6.69,CK,1682994598
45,okondja,-0.6549,13.6753,21.75,99,100,1.5,GA,1682994598
46,fortuna,40.5982,-124.1573,11.48,82,100,2.24,US,1682994061
47,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,65,75,5.0,RU,1682994598
48,charters towers,-20.1,146.2667,27.9,50,52,5.52,AU,1682994599
49,kolonia,50.9333,6.95,11.09,86,75,3.09,DE,1682994589
50,altai,46.3722,96.2583,1.72,37,93,8.9,MN,1682994599
51,olonkinbyen,70.9221,-8.7187,-1.76,61,63,3.96,SJ,1682994599
52,walvis bay,-22.9575,14.5053,15.27,76,1,4.09,NA,1682994321
53,vorgashor,67.5833,63.95,-1.29,85,100,9.87,RU,1682994599
54,yellowknife,62.456,-114.3525,14.29,44,20,5.14,CA,1682994599
55,tsarevo,42.1667,27.85,9.06,71,0,0.69,BG,1682994600
56,staroaleyskoye,51.0061,82.0,0.31,82,83,5.32,RU,1682994600
57,ushuaia,-54.8,-68.3,2.81,87,75,7.72,AR,1682994600
58,atafu village,-8.5421,-172.5159,28.84,76,9,6.22,TK,1682994600
59,mbandaka,0.0487,18.2603,21.85,85,63,1.44,CD,1682994600
60,punta arenas,-53.15,-70.9167,6.06,75,0,18.01,CL,1682994601
61,bilibino,68.0546,166.4372,-5.35,72,32,1.33,RU,1682994601
62,argo,37.6333,22.7333,13.21,82,100,0.96,GR,1682994601
63,barra de santo antonio,-9.4047,-35.5072,23.6,81,50,1.85,BR,1682994601
64,sandnessjoen,66.0217,12.6316,-2.71,73,14,2.11,NO,1682994602
65,nar'yan-mar,67.6713,53.087,1.44,99,100,6.89,RU,1682994602
66,prado,-17.3411,-39.2208,23.27,91,98,1.18,BR,1682994602
67,hasaki,35.7333,140.8333,20.16,43,1,5.9,JP,1682994603
68,bhimunipatnam,17.8833,83.4333,23.73,69,93,1.12,IN,1682994603
69,dryden,49.7833,-92.7503,5.16,36,0,3.6,CA,1682994603
70,anadyr,64.75,177.4833,-8.72,78,0,6.0,RU,1682994603
71,minas de marcona,-15.2119,-75.1103,14.94,85,19,5.61,PE,1682994604
72,tidjikja,18.5564,-11.4271,30.52,8,4,0.87,MR,1682994604
73,constantia,44.1833,28.65,8.38,84,1,3.68,RO,1682994604
74,port elizabeth,-33.918,25.5701,14.06,96,0,2.57,ZA,1682994604
75,urumqi,43.801,87.6005,5.53,49,75,4.0,CN,1682994604
76,oranjemund,-28.55,16.4333,11.57,93,21,2.81,NA,1682994605
77,cadale,2.7603,46.3222,27.23,78,100,6.7,SO,1682994605
78,baukau,51.5526,7.2042,10.78,84,79,0.89,DE,1682994605
79,khandyga,62.6667,135.6,2.06,95,100,1.32,RU,1682994605
80,edinburgh of the seven seas,-37.0676,-12.3116,16.06,78,19,8.19,SH,1682994605
81,pizarro,4.9533,-77.366,26.45,83,99,0.69,CO,1682994606
82,rio grande,-32.035,-52.0986,15.26,91,100,4.38,BR,1682994489
83,conceicao da barra,-18.5933,-39.7322,22.19,93,55,1.55,BR,1682994336
84,albany,42.6001,-73.9662,8.29,82,100,0.45,US,1682994606
85,yarmouth,41.7057,-70.2286,11.67,85,0,4.63,US,1682994607
86,vila franca do campo,37.7167,-25.4333,15.23,89,98,3.49,PT,1682994607
87,ust-nera,64.5667,143.2,-0.59,79,100,1.71,RU,1682994607
88,codrington,-38.2667,141.9667,15.36,73,64,8.0,AU,1682994607
89,guatrache,-37.6678,-63.5302,9.25,42,0,2.36,AR,1682994608
90,san luis,-33.295,-66.3356,10.96,54,48,1.35,AR,1682994608
91,sinabang,2.4803,96.3801,28.43,80,100,2.03,ID,1682994608
92,kodiak,57.79,-152.4072,5.73,75,75,3.09,US,1682994608
93,balkanabat,39.5108,54.3671,18.62,68,100,3.16,TM,1682994608
94,portland,45.5234,-122.6762,14.78,66,100,3.09,US,1682994266
95,ribeira grande,38.5167,-28.7,15.99,77,30,6.26,PT,1682994609
96,st. john's,47.5649,-52.7093,2.21,91,100,5.66,CA,1682994592
97,qui nhon,13.7667,109.2333,28.95,66,100,3.23,VN,1682994609
98,afaahiti,-17.75,-149.2833,27.93,83,100,9.57,PF,1682994609
99,sitka,57.0531,-135.33,7.94,81,100,4.12,US,1682994609
100,bonthe,7.5264,-12.505,26.76,82,96,1.95,SL,1682994610
101,isafjordur,66.0755,-23.124,0.4,78,78,2.36,IS,1682994610
102,madan,41.5,24.95,6.29,90,82,1.42,BG,1682994610
103,port-gentil,-0.7193,8.7815,27.76,73,89,3.27,GA,1682994610
104,micheweni,-4.9667,39.8333,25.68,79,92,5.07,TZ,1682994610
105,wingham,43.8879,-81.3114,5.52,86,100,5.4,CA,1682994572
106,krasnyy chikoy,50.3643,108.7512,3.13,58,100,5.69,RU,1682994611
107,berezovyy,51.6667,135.7,19.13,28,100,4.09,RU,1682994611
108,iskateley,67.6803,53.1512,1.46,99,100,6.96,RU,1682994611
109,aasiaat,68.7098,-52.8699,-10.09,86,12,2.3,GL,1682994611
110,tosno,59.54,30.8775,5.9,88,100,3.41,RU,1682994611
111,la passe,45.5549,-0.8967,10.55,93,12,2.81,FR,1682994611
112,ambovombe,-25.1667,46.0833,17.57,65,7,2.29,MG,1682994482
113,gweru,-19.45,29.8167,11.17,88,0,1.5,ZW,1682994612
114,inarajan village,13.2736,144.7484,31.54,83,90,8.93,GU,1682994612
115,grytviken,-54.2811,-36.5092,-3.2,77,18,4.32,GS,1682994612
116,puerto ayora,-0.7393,-90.3518,26.42,91,10,1.66,EC,1682994612
117,sittwe,20.15,92.9,30.4,59,100,1.87,MM,1682994613
118,villamontes,-21.25,-63.5,15.72,77,98,1.36,BO,1682994613
119,wynyard,-41.0,145.7167,16.66,58,22,5.12,AU,1682994613
120,laguna,38.421,-121.4238,14.31,70,100,5.14,US,1682994613
121,aoji,42.5206,130.3953,20.28,28,75,5.29,KP,1682994613
122,enewetak,11.3474,162.3373,27.21,84,67,10.04,MH,1682994613
123,hithadhoo,-0.6,73.0833,26.88,84,100,7.07,MV,1682994613
124,blackmans bay,-43.0167,147.3167,15.41,77,83,1.48,AU,1682994614
125,nelson bay,-32.7167,152.15,22.22,58,0,5.36,AU,1682994614
126,carnarvon,-24.8667,113.6333,27.75,45,0,2.26,AU,1682994614
127,motueka,-41.1333,173.0167,19.5,88,89,3.32,NZ,1682994614
128,port isabel,26.0734,-97.2086,24.45,81,0,6.17,US,1682994421
129,ola,59.5833,151.2833,5.08,71,100,1.35,RU,1682994614
130,huanren,41.2647,125.3667,18.15,31,99,5.08,CN,1682994615
131,cabo san lucas,22.8909,-109.9124,28.61,68,40,5.66,MX,1682994401
132,debre werk',10.6667,38.1667,12.05,89,90,0.82,ET,1682994615
133,talnakh,69.4865,88.3972,-11.55,77,27,1.87,RU,1682994615
134,tiksi,71.6872,128.8694,-5.22,89,100,4.56,RU,1682994615
135,banda aceh,5.5577,95.3222,29.17,72,86,1.88,ID,1682994326
136,hawaiian paradise park,19.5933,-154.9731,26.13,73,75,6.17,US,1682994616
137,pekanbaru,0.5333,101.45,29.18,84,40,2.06,ID,1682994616
138,port mathurin,-19.6833,63.4167,25.85,78,2,3.18,MU,1682994616
139,rockport,28.0206,-97.0544,24.44,91,0,6.69,US,1682994616
140,aliwal north,-30.6937,26.7114,10.68,20,2,1.19,ZA,1682994616
141,udachny,66.4167,112.4,-6.97,61,100,8.56,RU,1682994616
142,zarechnyy,53.2036,45.1923,9.62,99,100,1.25,RU,1682994617
143,colonia,50.9333,6.95,11.09,86,75,3.09,DE,1682994589
144,uturoa,-16.7333,-151.4333,27.86,78,99,7.59,PF,1682994617
145,nosy varika,-20.5833,48.5333,22.29,90,79,3.28,MG,1682994617
146,west island,-12.1568,96.8225,27.99,78,40,7.2,CC,1682994617
147,isangel,-19.55,169.2667,28.87,74,71,5.08,VU,1682994617
148,new glasgow,45.5834,-62.6486,4.88,93,100,8.77,CA,1682994413
149,rodolfo sanchez taboada,31.7167,-116.5667,14.5,69,56,1.34,MX,1682994618
150,maracacume,-2.0428,-45.9592,23.0,98,97,0.98,BR,1682994618
151,happy valley-goose bay,53.3168,-60.3315,3.17,70,75,2.06,CA,1682994618
152,yerofey pavlovich,53.9667,121.9667,10.83,56,100,4.57,RU,1682994618
153,sao jose da coroa grande,-8.8978,-35.1478,25.41,81,48,1.41,BR,1682994618
154,katsuren-haebaru,26.3369,127.8719,25.22,53,0,8.23,JP,1682994618
155,kirakira,-10.4544,161.9205,29.97,72,97,5.0,SB,1682994619
156,ilulissat,69.2167,-51.1,1.01,60,2,4.12,GL,1682994619
157,san antonio de pale,-1.4014,5.6325,27.44,76,98,2.78,GQ,1682994619
158,thompson,55.7435,-97.8558,9.09,34,20,1.03,CA,1682994619
159,tura,25.5198,90.2201,24.47,72,17,1.54,IN,1682994619
160,wailua homesteads,22.0669,-159.378,25.44,80,100,1.34,US,1682994620
161,kisangani,0.5167,25.2,20.43,99,91,0.61,CD,1682994620
162,puerto carreno,6.189,-67.4859,28.7,63,49,2.01,CO,1682994620
163,ust'-ilimsk,58.0006,102.6619,2.94,63,100,4.48,RU,1682994620
164,takanabe,32.1333,131.5,19.94,41,88,3.02,JP,1682994620
165,kuressaare,58.2481,22.5039,7.19,83,100,6.26,EE,1682994620
166,altay,47.8667,88.1167,2.1,49,31,2.92,CN,1682994621
167,mount gambier,-37.8333,140.7667,14.23,75,71,4.38,AU,1682994621
168,ghormach,35.7306,63.7826,24.51,16,58,1.12,AF,1682994621
169,najaf,31.9985,44.3398,18.88,37,0,4.12,IQ,1682994621
170,fale old settlement,-9.3852,-171.2468,28.86,74,5,6.19,TK,1682994621
171,wanning,18.8003,110.3967,26.59,85,76,3.71,CN,1682994413
172,leava,-14.3,-178.1667,28.32,75,37,10.4,WF,1682994622
173,college,64.8569,-147.8028,13.18,39,75,3.6,US,1682994559
174,pimenta bueno,-11.6725,-61.1936,22.76,97,19,1.02,BR,1682994622
175,brooks,50.5834,-111.8851,22.79,21,6,4.12,CA,1682994622
176,nadi,-17.8,177.4167,32.0,55,40,4.63,FJ,1682994622
177,rosso,16.4986,-15.8153,21.48,74,1,4.32,SN,1682994622
178,sao domingos do maranhao,-5.5758,-44.3853,22.32,97,100,0.86,BR,1682994622
179,lensk,60.7253,114.9278,5.2,55,18,0.41,RU,1682994623
180,vadso,70.0744,29.7487,1.49,86,20,7.72,NO,1682994623
181,lebu,-37.6167,-73.65,9.75,80,1,4.34,CL,1682994623
182,belmonte,-15.8631,-38.8828,24.12,87,99,0.85,BR,1682994623
183,harnai,30.1005,67.9374,23.08,44,100,0.78,PK,1682994623
184,waitara,-38.925,174.25,20.68,88,100,4.13,NZ,1682994624
185,clorinda,-25.2848,-57.7185,22.09,96,70,3.06,AR,1682994624
186,anna regina,7.2644,-58.5077,25.35,82,39,3.05,GY,1682994624
187,jacobina,-11.1806,-40.5183,21.23,96,99,1.5,BR,1682994624
188,mao,39.8885,4.2658,16.31,88,0,2.57,ES,1682994624
189,manacapuru,-3.2997,-60.6206,24.6,92,100,1.63,BR,1682994624
190,masindi port,1.6961,32.0861,16.64,97,95,1.23,UG,1682994625
191,westport,41.1415,-73.3579,12.83,83,75,6.69,US,1682994462
192,maxixe,-23.8597,35.3472,21.39,84,43,1.9,MZ,1682994625
193,koulamoutou,-1.1303,12.4736,22.01,98,100,0.68,GA,1682994625
194,adrar,20.5022,-10.0711,28.92,11,2,4.46,MR,1682994625
195,san ignacio,17.1561,-89.0714,29.08,65,75,4.12,BZ,1682994459
196,sertolovo,60.1444,30.2017,5.82,96,100,4.4,RU,1682994626
197,volodarskiy,46.4013,48.5409,11.97,86,98,6.58,RU,1682994626
198,chabahar,25.2919,60.643,27.23,71,0,1.42,IR,1682994626
199,marau,-28.4492,-52.2,18.23,88,96,1.79,BR,1682994626
200,georgetown,5.4112,100.3354,30.96,74,20,0.0,MY,1682994580
201,chinchilla,-26.75,150.6333,20.31,26,100,3.83,AU,1682994626
202,usogorsk,63.4106,48.6872,2.8,89,100,3.82,RU,1682994627
203,trostberg an der alz,48.0333,12.55,9.47,86,100,2.97,DE,1682994627
204,krasnozerskoye,53.9828,79.2374,2.1,54,15,5.01,RU,1682994627
205,turkestan,43.3333,68.25,18.99,22,1,9.61,KZ,1682994627
206,hermanus,-34.4187,19.2345,11.56,78,100,2.26,ZA,1682994627
207,camana,-16.6228,-72.7111,19.92,82,1,2.47,PE,1682994627
208,taroa,8.7058,171.2275,27.63,81,100,8.99,MH,1682994628
209,zouerate,22.7187,-12.4521,26.88,14,0,3.98,MR,1682994628
210,sanctuary point,-35.1114,150.629,22.4,45,3,4.04,AU,1682994628
211,fisterra,42.9049,-9.2629,11.68,69,99,1.23,ES,1682994628
212,aketi,2.7388,23.7833,19.65,99,85,0.79,CD,1682994628
213,forster,-32.1667,152.5167,21.88,54,20,0.89,AU,1682994629
214,yigo village,13.5361,144.8886,30.62,71,75,8.75,GU,1682994629
215,mata-utu,-13.2816,-176.1745,28.82,75,3,10.32,WF,1682994629
216,alofi,-19.0595,-169.9187,25.94,69,75,10.29,NU,1682994629
217,sinop,41.7711,34.8709,5.29,76,34,2.49,TR,1682994629
218,kangding,30.0513,101.9603,16.2,68,100,1.77,CN,1682994629
219,angaur state,6.906,134.13,28.91,76,58,5.85,PW,1682994630
220,kekri,25.9667,75.15,26.01,48,46,1.61,IN,1682994630
221,ancud,-41.8697,-73.8203,8.7,93,29,1.64,CL,1682994630
222,chonchi,-42.6128,-73.8092,9.56,98,90,0.34,CL,1682994393
223,assare,-6.8744,-39.875,20.37,98,97,1.5,BR,1682994630
224,lake havasu city,34.4839,-114.3224,29.57,13,100,4.47,US,1682994399
225,keflavik,64.0049,-22.5624,4.92,81,75,3.6,IS,1682994631
226,weno,7.4515,151.8468,30.97,79,100,2.57,FM,1682994631
227,ammi moussa,35.8678,1.1114,16.84,62,78,1.06,DZ,1682994631
228,loushanguan,28.1375,106.82,18.18,90,100,1.28,CN,1682994631
229,qaqortoq,60.7167,-46.0333,1.03,67,100,3.55,GL,1682994631
230,remire-montjoly,4.9167,-52.2667,24.02,94,40,0.0,GF,1682994631
231,revda,56.801,59.9303,9.41,76,96,3.12,RU,1682994632
232,regina,50.4501,-104.6178,13.91,34,20,4.12,CA,1682994390
233,parabel',58.6978,81.4825,1.24,79,100,4.86,RU,1682994632
234,nadym,65.5333,72.5167,-4.03,83,100,6.39,RU,1682994632
235,kayangel,8.0823,134.7173,28.98,74,85,6.35,PW,1682994632
236,rongelap,11.1635,166.8941,27.4,81,23,9.79,MH,1682994632
237,tazovsky,67.4667,78.7,-7.68,97,98,2.96,RU,1682994632
238,petrosino,37.7077,12.4999,16.59,84,100,7.02,IT,1682994633
239,nelson,-41.2833,173.2833,19.05,92,93,3.13,NZ,1682994618
240,chernyshevsk,52.5243,117.0174,13.35,47,100,1.51,RU,1682994633
241,newport,51.5877,-2.9984,11.12,87,100,3.6,GB,1682994437
242,cannonvale,-20.2833,148.7,26.66,68,93,6.15,AU,1682994633
243,novoorsk,51.381,58.9813,7.36,50,6,5.94,RU,1682994633
244,hami,42.8,93.45,18.6,27,69,0.6,CN,1682994633
245,kitimat,54.0524,-128.6534,18.21,74,49,1.03,CA,1682994633
246,maslyanino,54.3436,84.2111,2.52,66,81,4.3,RU,1682994634
247,lesnoy,57.6198,63.0784,7.23,52,100,3.95,RU,1682994634
248,kadhan,24.481,68.9859,28.0,56,0,5.04,PK,1682994634
249,tazacorte,28.629,-17.9293,22.86,42,0,3.13,ES,1682994634
250,vuktyl,63.8567,57.3094,6.49,85,91,7.14,RU,1682994634
251,xam nua,20.4197,104.0439,29.26,50,35,0.64,LA,1682994634
252,castanos,26.7833,-101.4167,30.75,23,76,4.52,MX,1682994635
253,pisco,-13.7,-76.2167,21.68,78,0,6.17,PE,1682994635
254,santander,43.4647,-3.8044,13.59,95,0,2.68,ES,1682994635
255,novaya igirma,57.1334,103.9112,3.21,60,73,3.78,RU,1682994635
256,zaterechnyy,44.7931,45.2097,12.87,70,97,6.5,RU,1682994635
257,kapuskasing,49.4169,-82.4331,2.05,100,100,7.72,CA,1682994635
258,mvurwi,-17.0333,30.85,10.88,98,20,1.2,ZW,1682994636
259,margaret river,-33.95,115.0667,17.41,52,0,2.21,AU,1682994605
260,whitehorse,60.7161,-135.0538,10.43,46,75,7.2,CA,1682994519
261,yanykurgan,43.915,67.2481,20.43,19,0,7.57,KZ,1682994636
262,statesboro,32.4488,-81.7832,18.74,36,0,1.54,US,1682994636
263,celestun,20.8667,-90.4,24.98,69,100,8.05,MX,1682994636
264,tolanaro,-25.0319,46.9987,19.04,88,40,2.06,MG,1682994636
265,pangody,65.85,74.4859,-6.11,85,84,4.3,RU,1682994637
266,shakhtersk,48.0625,38.5167,7.87,93,100,5.11,UA,1682994637
267,saudarkrokur,65.7461,-19.6394,0.53,82,23,0.55,IS,1682994637
268,nuuk,64.1835,-51.7216,0.34,86,8,4.12,GL,1682994637
269,baruun-urt,46.6806,113.2792,17.32,25,49,9.1,MN,1682994637
270,quelimane,-17.8786,36.8883,24.97,69,75,1.54,MZ,1682994637
271,la'ie,21.6477,-157.9253,27.98,60,51,3.13,US,1682994638
272,upington,-28.4478,21.2561,12.44,30,0,2.63,ZA,1682994638
273,el jadid,33.2549,-8.506,18.07,89,100,4.22,MA,1682994638
274,kencong,-8.2833,113.3667,29.5,66,71,1.33,ID,1682994638
275,nemuro,43.3236,145.575,5.1,70,0,3.27,JP,1682994638
276,isla mujeres,21.2311,-86.731,25.09,66,77,4.54,MX,1682994638
277,rapallo,44.3511,9.2297,15.75,77,100,1.79,IT,1682994639
278,corovode,40.5042,20.2272,12.29,85,100,2.62,AL,1682994639
279,hobyo,5.3505,48.5268,28.95,71,83,6.57,SO,1682994467
280,fuyu,45.1833,124.8167,21.34,31,100,12.06,CN,1682994639
281,agadez,19.75,10.25,27.72,14,1,4.29,NE,1682994639
282,tucuma,-0.1833,-50.05,24.72,91,100,1.98,BR,1682994639
283,saint-philippe,-21.3585,55.7679,22.77,80,34,0.81,RE,1682994639
284,as sulayyil,20.4607,45.5779,28.14,24,6,3.52,SA,1682994640
285,badger,64.8,-147.5333,13.14,39,75,3.6,US,1682994640
286,viedma,-40.8135,-62.9967,9.5,36,0,3.11,AR,1682994640
287,caluula,11.9661,50.7569,28.43,75,75,1.52,SO,1682994640
